D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (177).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (178).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (179).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (18).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (180).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (181).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (182).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (183).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (184).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (185).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (186).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (187).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (188).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (189).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (19).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (190).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (191).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (192).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (193).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (194).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (195).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (196).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (197).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (198).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (199).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (2).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (20).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (200).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (201).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (202).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (203).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (204).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (205).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (206).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (207).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (208).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (209).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (21).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (210).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (211).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (212).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (213).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (214).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (215).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (216).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (217).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (218).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (219).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (22).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (220).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (221).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (222).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (223).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (224).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (225).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (226).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (227).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (228).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (229).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (23).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (230).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (231).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (232).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (233).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (234).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (235).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (236).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (237).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (238).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (239).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (24).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (240).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (241).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (242).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (243).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (244).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (245).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (246).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (247).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (248).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (249).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (25).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (250).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (251).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (252).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (253).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (254).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (255).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (256).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (257).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (258).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (259).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (26).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (260).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (261).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (262).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (263).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (264).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (265).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (266).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (267).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (268).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (269).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (27).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (270).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (271).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (272).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (273).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (274).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (275).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (276).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (277).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (278).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (279).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (28).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (280).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (281).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (282).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (283).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (284).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (285).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (286).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (287).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (288).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (289).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (29).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (290).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (291).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (292).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (293).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (294).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (295).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (296).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (297).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (298).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (299).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (3).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (30).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (300).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (301).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (302).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (303).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (304).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (305).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (306).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (307).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (308).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (309).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (31).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (310).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (311).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (312).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (313).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (314).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (315).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (316).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (317).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (318).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (319).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (32).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (320).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (321).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (322).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (323).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (324).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (325).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (326).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (327).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (328).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (329).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (33).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (330).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (331).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (332).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (333).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (334).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (335).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (336).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (337).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (338).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (339).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (34).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (340).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (341).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (342).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (343).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (344).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (345).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (346).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (347).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (348).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (349).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (35).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (350).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (351).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (352).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (353).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (354).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (355).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (356).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (357).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (358).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (359).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (36).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (360).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (361).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (362).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (363).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (364).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (365).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (366).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (367).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (368).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (369).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (37).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (370).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (371).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (372).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (373).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (374).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (375).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (376).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (377).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (378).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (379).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (38).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (380).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (381).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (382).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (383).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (384).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (385).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (386).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (387).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (388).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (389).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (39).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (390).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (391).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (392).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (393).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (394).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (395).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (396).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (397).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (398).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (399).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (4).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (40).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (400).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (401).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (402).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (403).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (404).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (405).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (406).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (407).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (408).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (409).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (41).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (410).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (411).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (412).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (413).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (414).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (415).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (416).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (417).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (418).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (419).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (42).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (420).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (421).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (422).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (423).jpg
